
tmp/Keyboard.o:     file format elf32-i386


Disassembly of section .text:

00000000 <GetKeyCodeFromScanCode>:
   0:	83 ec 0c             	sub    esp,0xc
 100:	53                   	push   ebx
 101:	bb ff ff 00 00       	mov    ebx,0xffff
 106:	83 ec 18             	sub    esp,0x18
 109:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
 110:	c7 04 24 64 00 00 00 	mov    DWORD PTR [esp],0x64
 117:	e8 fc ff ff ff       	call   118 <WaitKeyboardInputBuffer+0x18>
 11c:	a8 02                	test   al,0x2
 11e:	75 08                	jne    128 <WaitKeyboardInputBuffer+0x28>
 120:	83 c4 18             	add    esp,0x18
 123:	5b                   	pop    ebx
 124:	c3                   	ret    
 125:	8d 76 00             	lea    esi,[esi+0x0]
 128:	83 eb 01             	sub    ebx,0x1
 12b:	75 e3                	jne    110 <WaitKeyboardInputBuffer+0x10>
 12d:	8d 76 00             	lea    esi,[esi+0x0]
 130:	eb ee                	jmp    120 <WaitKeyboardInputBuffer+0x20>
 132:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
 139:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]

00000140 <WaitKeyboardOutputBuffer>:
 140:	53                   	push   ebx
 141:	bb ff ff 00 00       	mov    ebx,0xffff
 146:	83 ec 18             	sub    esp,0x18
 149:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
 150:	c7 04 24 64 00 00 00 	mov    DWORD PTR [esp],0x64
 157:	e8 fc ff ff ff       	call   158 <WaitKeyboardOutputBuffer+0x18>
 15c:	a8 01                	test   al,0x1
 15e:	75 08                	jne    168 <WaitKeyboardOutputBuffer+0x28>
 160:	83 c4 18             	add    esp,0x18
 163:	5b                   	pop    ebx
 164:	c3                   	ret    
 165:	8d 76 00             	lea    esi,[esi+0x0]
 168:	83 eb 01             	sub    ebx,0x1
 16b:	75 e3                	jne    150 <WaitKeyboardOutputBuffer+0x10>
 16d:	8d 76 00             	lea    esi,[esi+0x0]
 170:	eb ee                	jmp    160 <WaitKeyboardOutputBuffer+0x20>
 172:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
 179:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]

00000180 <WaitKeyboardACK>:
 180:	56                   	push   esi
 181:	be 64 00 00 00       	mov    esi,0x64
 186:	53                   	push   ebx
 187:	83 ec 14             	sub    esp,0x14
 18a:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
 190:	bb ff ff 00 00       	mov    ebx,0xffff
 195:	8d 76 00             	lea    esi,[esi+0x0]
 198:	c7 04 24 64 00 00 00 	mov    DWORD PTR [esp],0x64
 19f:	e8 fc ff ff ff       	call   1a0 <WaitKeyboardACK+0x20>
 1a4:	a8 01                	test   al,0x1
 1a6:	75 08                	jne    1b0 <WaitKeyboardACK+0x30>
 1a8:	83 eb 01             	sub    ebx,0x1
 1ab:	75 eb                	jne    198 <WaitKeyboardACK+0x18>
 1ad:	8d 76 00             	lea    esi,[esi+0x0]
 1b0:	c7 04 24 60 00 00 00 	mov    DWORD PTR [esp],0x60
 1b7:	e8 fc ff ff ff       	call   1b8 <WaitKeyboardACK+0x38>
 1bc:	3c fa                	cmp    al,0xfa
 1be:	0f 84 b3 00 00 00    	je     277 <WaitKeyboardACK+0xf7>
 1c4:	80 3d 04 00 00 00 00 	cmp    BYTE PTR ds:0x4,0x0
 1cb:	74 1b                	je     1e8 <WaitKeyboardACK+0x68>
 1cd:	83 2d 08 00 00 00 01 	sub    DWORD PTR ds:0x8,0x1
 1d4:	74 63                	je     239 <WaitKeyboardACK+0xb9>
 1d6:	83 ee 01             	sub    esi,0x1
 1d9:	75 b5                	jne    190 <WaitKeyboardACK+0x10>
 1db:	83 c4 14             	add    esp,0x14
 1de:	31 c0                	xor    eax,eax
 1e0:	5b                   	pop    ebx
 1e1:	5e                   	pop    esi
 1e2:	c3                   	ret    
 1e3:	90                   	nop
 1e4:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
 1e8:	80 3d 0c 00 00 00 00 	cmp    BYTE PTR ds:0xc,0x0
 1ef:	74 2f                	je     220 <WaitKeyboardACK+0xa0>
 1f1:	0f b6 d0             	movzx  edx,al
 1f4:	83 c2 3d             	add    edx,0x3d
 1f7:	84 c0                	test   al,al
 1f9:	c6 05 0c 00 00 00 00 	mov    BYTE PTR ds:0xc,0x0
 200:	78 54                	js     256 <WaitKeyboardACK+0xd6>
 202:	0f b7 c2             	movzx  eax,dx
 205:	0d 00 00 00 02       	or     eax,0x2000000
 20a:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
 20e:	c7 04 24 00 00 00 00 	mov    DWORD PTR [esp],0x0
 215:	e8 fc ff ff ff       	call   216 <WaitKeyboardACK+0x96>
 21a:	eb ba                	jmp    1d6 <WaitKeyboardACK+0x56>
 21c:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
 220:	3c e1                	cmp    al,0xe1
 222:	74 3d                	je     261 <WaitKeyboardACK+0xe1>
 224:	3c e0                	cmp    al,0xe0
 226:	74 5a                	je     282 <WaitKeyboardACK+0x102>
 228:	84 c0                	test   al,al
 22a:	0f b6 d0             	movzx  edx,al
 22d:	79 d3                	jns    202 <WaitKeyboardACK+0x82>
 22f:	89 c2                	mov    edx,eax
 231:	83 e2 7f             	and    edx,0x7f
 234:	80 ce 01             	or     dh,0x1
 237:	eb c9                	jmp    202 <WaitKeyboardACK+0x82>
 239:	c7 44 24 04 91 00 00 	mov    DWORD PTR [esp+0x4],0x2000091
 240:	02 
 241:	c7 04 24 00 00 00 00 	mov    DWORD PTR [esp],0x0
 248:	c6 05 04 00 00 00 00 	mov    BYTE PTR ds:0x4,0x0
 24f:	e8 fc ff ff ff       	call   250 <WaitKeyboardACK+0xd0>
 254:	eb 80                	jmp    1d6 <WaitKeyboardACK+0x56>
 256:	83 e0 7f             	and    eax,0x7f
 259:	8d 50 3d             	lea    edx,[eax+0x3d]
 25c:	80 ce 01             	or     dh,0x1
 25f:	eb a1                	jmp    202 <WaitKeyboardACK+0x82>
 261:	c6 05 04 00 00 00 01 	mov    BYTE PTR ds:0x4,0x1
 268:	c7 05 08 00 00 00 02 	mov    DWORD PTR ds:0x8,0x2
 26f:	00 00 00 
 272:	e9 5f ff ff ff       	jmp    1d6 <WaitKeyboardACK+0x56>
 277:	83 c4 14             	add    esp,0x14
 27a:	b8 01 00 00 00       	mov    eax,0x1
 27f:	5b                   	pop    ebx
 280:	5e                   	pop    esi
 281:	c3                   	ret    
 282:	c6 05 0c 00 00 00 01 	mov    BYTE PTR ds:0xc,0x1
 289:	e9 48 ff ff ff       	jmp    1d6 <WaitKeyboardACK+0x56>
 28e:	66 90                	xchg   ax,ax

00000290 <UpdateKeyboardLED>:
 290:	56                   	push   esi
 291:	53                   	push   ebx
 292:	bb ff ff 00 00       	mov    ebx,0xffff
 297:	83 ec 14             	sub    esp,0x14
 29a:	e8 fc ff ff ff       	call   29b <UpdateKeyboardLED+0xb>
 29f:	89 c6                	mov    esi,eax
 2a1:	e8 fc ff ff ff       	call   2a2 <UpdateKeyboardLED+0x12>
 2a6:	66 90                	xchg   ax,ax
 2a8:	c7 04 24 64 00 00 00 	mov    DWORD PTR [esp],0x64
 2af:	e8 fc ff ff ff       	call   2b0 <UpdateKeyboardLED+0x20>
 2b4:	a8 02                	test   al,0x2
 2b6:	75 48                	jne    300 <UpdateKeyboardLED+0x70>
 2b8:	c7 44 24 04 ed 00 00 	mov    DWORD PTR [esp+0x4],0xed
 2bf:	00 
 2c0:	bb ff ff 00 00       	mov    ebx,0xffff
 2c5:	c7 04 24 60 00 00 00 	mov    DWORD PTR [esp],0x60
 2cc:	e8 fc ff ff ff       	call   2cd <UpdateKeyboardLED+0x3d>
 2d1:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
 2d8:	c7 04 24 64 00 00 00 	mov    DWORD PTR [esp],0x64
 2df:	e8 fc ff ff ff       	call   2e0 <UpdateKeyboardLED+0x50>
 2e4:	a8 02                	test   al,0x2
 2e6:	75 20                	jne    308 <UpdateKeyboardLED+0x78>
 2e8:	e8 fc ff ff ff       	call   2e9 <UpdateKeyboardLED+0x59>
 2ed:	31 db                	xor    ebx,ebx
 2ef:	84 c0                	test   al,al
 2f1:	75 25                	jne    318 <UpdateKeyboardLED+0x88>
 2f3:	83 c4 14             	add    esp,0x14
 2f6:	89 d8                	mov    eax,ebx
 2f8:	5b                   	pop    ebx
 2f9:	5e                   	pop    esi
 2fa:	c3                   	ret    
 2fb:	90                   	nop
 2fc:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
 300:	83 eb 01             	sub    ebx,0x1
 303:	75 a3                	jne    2a8 <UpdateKeyboardLED+0x18>
 305:	eb b1                	jmp    2b8 <UpdateKeyboardLED+0x28>
 307:	90                   	nop
 308:	83 eb 01             	sub    ebx,0x1
 30b:	90                   	nop
 30c:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
 310:	75 c6                	jne    2d8 <UpdateKeyboardLED+0x48>
 312:	eb d4                	jmp    2e8 <UpdateKeyboardLED+0x58>
 314:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
 318:	0f b6 15 01 00 00 00 	movzx  edx,BYTE PTR ds:0x1
 31f:	bb ff ff 00 00       	mov    ebx,0xffff
 324:	0f b6 05 00 00 00 00 	movzx  eax,BYTE PTR ds:0x0
 32b:	c7 04 24 60 00 00 00 	mov    DWORD PTR [esp],0x60
 332:	c1 e2 02             	shl    edx,0x2
 335:	01 c0                	add    eax,eax
 337:	09 d0                	or     eax,edx
 339:	0a 05 02 00 00 00    	or     al,BYTE PTR ds:0x2
 33f:	0f b6 c0             	movzx  eax,al
 342:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
 346:	e8 fc ff ff ff       	call   347 <UpdateKeyboardLED+0xb7>
 34b:	90                   	nop
 34c:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
 350:	c7 04 24 64 00 00 00 	mov    DWORD PTR [esp],0x64
 357:	e8 fc ff ff ff       	call   358 <UpdateKeyboardLED+0xc8>
 35c:	a8 02                	test   al,0x2
 35e:	75 18                	jne    378 <UpdateKeyboardLED+0xe8>
 360:	e8 fc ff ff ff       	call   361 <UpdateKeyboardLED+0xd1>
 365:	89 34 24             	mov    DWORD PTR [esp],esi
 368:	89 c3                	mov    ebx,eax
 36a:	e8 fc ff ff ff       	call   36b <UpdateKeyboardLED+0xdb>
 36f:	83 c4 14             	add    esp,0x14
 372:	89 d8                	mov    eax,ebx
 374:	5b                   	pop    ebx
 375:	5e                   	pop    esi
 376:	c3                   	ret    
 377:	90                   	nop
 378:	83 eb 01             	sub    ebx,0x1
 37b:	75 d3                	jne    350 <UpdateKeyboardLED+0xc0>
 37d:	eb e1                	jmp    360 <UpdateKeyboardLED+0xd0>
 37f:	90                   	nop

00000380 <InitKeyboard>:
 380:	53                   	push   ebx
 381:	bb ff ff 00 00       	mov    ebx,0xffff
 386:	83 ec 18             	sub    esp,0x18
 389:	c7 44 24 04 ae 00 00 	mov    DWORD PTR [esp+0x4],0xae
 390:	00 
 391:	c7 04 24 64 00 00 00 	mov    DWORD PTR [esp],0x64
 398:	c6 05 00 00 00 00 01 	mov    BYTE PTR ds:0x0,0x1
 39f:	e8 fc ff ff ff       	call   3a0 <InitKeyboard+0x20>
 3a4:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
 3a8:	c7 04 24 64 00 00 00 	mov    DWORD PTR [esp],0x64
 3af:	e8 fc ff ff ff       	call   3b0 <InitKeyboard+0x30>
 3b4:	a8 02                	test   al,0x2
 3b6:	75 30                	jne    3e8 <InitKeyboard+0x68>
 3b8:	c7 44 24 04 f4 00 00 	mov    DWORD PTR [esp+0x4],0xf4
 3bf:	00 
 3c0:	c7 04 24 60 00 00 00 	mov    DWORD PTR [esp],0x60
 3c7:	e8 fc ff ff ff       	call   3c8 <InitKeyboard+0x48>
 3cc:	e8 fc ff ff ff       	call   3cd <InitKeyboard+0x4d>
 3d1:	89 c2                	mov    edx,eax
 3d3:	31 c0                	xor    eax,eax
 3d5:	84 d2                	test   dl,dl
 3d7:	74 0a                	je     3e3 <InitKeyboard+0x63>
 3d9:	e8 fc ff ff ff       	call   3da <InitKeyboard+0x5a>
 3de:	b8 01 00 00 00       	mov    eax,0x1
 3e3:	83 c4 18             	add    esp,0x18
 3e6:	5b                   	pop    ebx
 3e7:	c3                   	ret    
 3e8:	83 eb 01             	sub    ebx,0x1
 3eb:	75 bb                	jne    3a8 <InitKeyboard+0x28>
 3ed:	eb c9                	jmp    3b8 <InitKeyboard+0x38>
 3ef:	90                   	nop

000003f0 <IsKeyboardOutputBufferFull>:
 3f0:	83 ec 1c             	sub    esp,0x1c
 3f3:	c7 04 24 64 00 00 00 	mov    DWORD PTR [esp],0x64
 3fa:	e8 fc ff ff ff       	call   3fb <IsKeyboardOutputBufferFull+0xb>
 3ff:	83 c4 1c             	add    esp,0x1c
 402:	83 e0 01             	and    eax,0x1
 405:	c3                   	ret    
 406:	8d 76 00             	lea    esi,[esi+0x0]
 409:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]

00000410 <IsKeyboardInputBufferFull>:
 410:	83 ec 1c             	sub    esp,0x1c
 413:	c7 04 24 64 00 00 00 	mov    DWORD PTR [esp],0x64
 41a:	e8 fc ff ff ff       	call   41b <IsKeyboardInputBufferFull+0xb>
 41f:	83 c4 1c             	add    esp,0x1c
 422:	d0 e8                	shr    al,1
 424:	83 e0 01             	and    eax,0x1
 427:	c3                   	ret    
 428:	90                   	nop
 429:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]

00000430 <PutScanCodeToInterruptQueue>:
 430:	83 ec 1c             	sub    esp,0x1c
 433:	80 3d 04 00 00 00 00 	cmp    BYTE PTR ds:0x4,0x0
 43a:	0f b6 44 24 20       	movzx  eax,BYTE PTR [esp+0x20]
 43f:	74 0f                	je     450 <PutScanCodeToInterruptQueue+0x20>
 441:	83 2d 08 00 00 00 01 	sub    DWORD PTR ds:0x8,0x1
 448:	74 5e                	je     4a8 <PutScanCodeToInterruptQueue+0x78>
 44a:	83 c4 1c             	add    esp,0x1c
 44d:	c3                   	ret    
 44e:	66 90                	xchg   ax,ax
 450:	80 3d 0c 00 00 00 00 	cmp    BYTE PTR ds:0xc,0x0
 457:	75 2f                	jne    488 <PutScanCodeToInterruptQueue+0x58>
 459:	3c e1                	cmp    al,0xe1
 45b:	0f 84 87 00 00 00    	je     4e8 <PutScanCodeToInterruptQueue+0xb8>
 461:	3c e0                	cmp    al,0xe0
 463:	74 73                	je     4d8 <PutScanCodeToInterruptQueue+0xa8>
 465:	84 c0                	test   al,al
 467:	0f b6 d0             	movzx  edx,al
 46a:	78 5c                	js     4c8 <PutScanCodeToInterruptQueue+0x98>
 46c:	0f b7 c2             	movzx  eax,dx
 46f:	0d 00 00 00 02       	or     eax,0x2000000
 474:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
 478:	c7 04 24 00 00 00 00 	mov    DWORD PTR [esp],0x0
 47f:	e8 fc ff ff ff       	call   480 <PutScanCodeToInterruptQueue+0x50>
 484:	83 c4 1c             	add    esp,0x1c
 487:	c3                   	ret    
 488:	0f b6 d0             	movzx  edx,al
 48b:	83 c2 3d             	add    edx,0x3d
 48e:	84 c0                	test   al,al
 490:	c6 05 0c 00 00 00 00 	mov    BYTE PTR ds:0xc,0x0
 497:	79 d3                	jns    46c <PutScanCodeToInterruptQueue+0x3c>
 499:	83 e0 7f             	and    eax,0x7f
 49c:	8d 50 3d             	lea    edx,[eax+0x3d]
 49f:	80 ce 01             	or     dh,0x1
 4a2:	eb c8                	jmp    46c <PutScanCodeToInterruptQueue+0x3c>
 4a4:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
 4a8:	c7 44 24 04 91 00 00 	mov    DWORD PTR [esp+0x4],0x2000091
 4af:	02 
 4b0:	c7 04 24 00 00 00 00 	mov    DWORD PTR [esp],0x0
 4b7:	c6 05 04 00 00 00 00 	mov    BYTE PTR ds:0x4,0x0
 4be:	e8 fc ff ff ff       	call   4bf <PutScanCodeToInterruptQueue+0x8f>
 4c3:	83 c4 1c             	add    esp,0x1c
 4c6:	c3                   	ret    
 4c7:	90                   	nop
 4c8:	89 c2                	mov    edx,eax
 4ca:	83 e2 7f             	and    edx,0x7f
 4cd:	80 ce 01             	or     dh,0x1
 4d0:	eb 9a                	jmp    46c <PutScanCodeToInterruptQueue+0x3c>
 4d2:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
 4d8:	c6 05 0c 00 00 00 01 	mov    BYTE PTR ds:0xc,0x1
 4df:	e9 66 ff ff ff       	jmp    44a <PutScanCodeToInterruptQueue+0x1a>
 4e4:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
 4e8:	c6 05 04 00 00 00 01 	mov    BYTE PTR ds:0x4,0x1
 4ef:	c7 05 08 00 00 00 02 	mov    DWORD PTR ds:0x8,0x2
 4f6:	00 00 00 
 4f9:	e9 4c ff ff ff       	jmp    44a <PutScanCodeToInterruptQueue+0x1a>
 4fe:	66 90                	xchg   ax,ax

00000500 <OnKeyboardInterrupt>:
 500:	56                   	push   esi
 501:	53                   	push   ebx
 502:	83 ec 34             	sub    esp,0x34
 505:	0f b6 5c 24 40       	movzx  ebx,BYTE PTR [esp+0x40]
 50a:	8d 04 5b             	lea    eax,[ebx+ebx*2]
 50d:	0f b6 90 00 00 00 00 	movzx  edx,BYTE PTR [eax+0x0]
 514:	0f b6 88 01 00 00 00 	movzx  ecx,BYTE PTR [eax+0x1]
 51b:	8d 43 b9             	lea    eax,[ebx-0x47]
 51e:	66 83 f8 0c          	cmp    ax,0xc
 522:	0f b6 f2             	movzx  esi,dl
 525:	0f 87 85 00 00 00    	ja     5b0 <OnKeyboardInterrupt+0xb0>
 52b:	80 3d 00 00 00 00 00 	cmp    BYTE PTR ds:0x0,0x0
 532:	0f 85 b0 00 00 00    	jne    5e8 <OnKeyboardInterrupt+0xe8>
 538:	0f b7 44 24 40       	movzx  eax,WORD PTR [esp+0x40]
 53d:	66 25 00 01          	and    ax,0x100
 541:	0f 94 84 5b 02 00 00 	sete   BYTE PTR [ebx+ebx*2+0x2]
 548:	00 
 549:	84 d2                	test   dl,dl
 54b:	0f 88 b7 00 00 00    	js     608 <OnKeyboardInterrupt+0x108>
 551:	c7 44 24 10 f7 05 00 	mov    DWORD PTR [esp+0x10],0x5f7
 558:	00 
 559:	c7 44 24 0c 2e 00 00 	mov    DWORD PTR [esp+0xc],0x2e
 560:	00 
 561:	0f b7 05 01 80 26 00 	movzx  eax,WORD PTR ds:0x268001
 568:	c7 44 24 04 1e 00 00 	mov    DWORD PTR [esp+0x4],0x1e
 56f:	00 
 570:	c7 04 24 00 00 00 00 	mov    DWORD PTR [esp],0x0
 577:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
 57b:	e8 fc ff ff ff       	call   57c <OnKeyboardInterrupt+0x7c>
 580:	89 74 24 10          	mov    DWORD PTR [esp+0x10],esi
 584:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
 58b:	00 
 58c:	c7 44 24 08 00 00 00 	mov    DWORD PTR [esp+0x8],0x0
 593:	00 
 594:	c7 44 24 04 1e 00 00 	mov    DWORD PTR [esp+0x4],0x1e
 59b:	00 
 59c:	c7 04 24 00 00 00 00 	mov    DWORD PTR [esp],0x0
 5a3:	e8 fc ff ff ff       	call   5a4 <OnKeyboardInterrupt+0xa4>
 5a8:	83 c4 34             	add    esp,0x34
 5ab:	5b                   	pop    ebx
 5ac:	5e                   	pop    esi
 5ad:	c3                   	ret    
 5ae:	66 90                	xchg   ax,ax
 5b0:	89 34 24             	mov    DWORD PTR [esp],esi
 5b3:	88 54 24 2c          	mov    BYTE PTR [esp+0x2c],dl
 5b7:	88 4c 24 28          	mov    BYTE PTR [esp+0x28],cl
 5bb:	e8 fc ff ff ff       	call   5bc <OnKeyboardInterrupt+0xbc>
 5c0:	0f b6 54 24 2c       	movzx  edx,BYTE PTR [esp+0x2c]
 5c5:	0f b6 4c 24 28       	movzx  ecx,BYTE PTR [esp+0x28]
 5ca:	85 c0                	test   eax,eax
 5cc:	74 2a                	je     5f8 <OnKeyboardInterrupt+0xf8>
 5ce:	80 3d 01 00 00 00 00 	cmp    BYTE PTR ds:0x1,0x0
 5d5:	74 21                	je     5f8 <OnKeyboardInterrupt+0xf8>
 5d7:	80 3d 03 00 00 00 00 	cmp    BYTE PTR ds:0x3,0x0
 5de:	0f 85 54 ff ff ff    	jne    538 <OnKeyboardInterrupt+0x38>
 5e4:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
 5e8:	0f b6 f1             	movzx  esi,cl
 5eb:	89 ca                	mov    edx,ecx
 5ed:	e9 46 ff ff ff       	jmp    538 <OnKeyboardInterrupt+0x38>
 5f2:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
 5f8:	80 3d 03 00 00 00 00 	cmp    BYTE PTR ds:0x3,0x0
 5ff:	0f 84 33 ff ff ff    	je     538 <OnKeyboardInterrupt+0x38>
 605:	eb e1                	jmp    5e8 <OnKeyboardInterrupt+0xe8>
 607:	90                   	nop
 608:	83 c2 7e             	add    edx,0x7e
 60b:	80 fa 10             	cmp    dl,0x10
 60e:	76 60                	jbe    670 <OnKeyboardInterrupt+0x170>
 610:	c7 44 24 10 f7 05 00 	mov    DWORD PTR [esp+0x10],0x5f7
 617:	00 
 618:	c7 44 24 0c 2e 00 00 	mov    DWORD PTR [esp+0xc],0x2e
 61f:	00 
 620:	0f b7 05 01 80 26 00 	movzx  eax,WORD PTR ds:0x268001
 627:	c7 44 24 04 1e 00 00 	mov    DWORD PTR [esp+0x4],0x1e
 62e:	00 
 62f:	c7 04 24 00 00 00 00 	mov    DWORD PTR [esp],0x0
 636:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
 63a:	e8 fc ff ff ff       	call   63b <OnKeyboardInterrupt+0x13b>
 63f:	89 74 24 10          	mov    DWORD PTR [esp+0x10],esi
 643:	c7 44 24 0c 16 00 00 	mov    DWORD PTR [esp+0xc],0x16
 64a:	00 
 64b:	c7 44 24 08 00 00 00 	mov    DWORD PTR [esp+0x8],0x0
 652:	00 
 653:	c7 44 24 04 1e 00 00 	mov    DWORD PTR [esp+0x4],0x1e
 65a:	00 
 65b:	c7 04 24 00 00 00 00 	mov    DWORD PTR [esp],0x0
 662:	e8 fc ff ff ff       	call   663 <OnKeyboardInterrupt+0x163>
 667:	83 c4 34             	add    esp,0x34
 66a:	5b                   	pop    ebx
 66b:	5e                   	pop    esi
 66c:	c3                   	ret    
 66d:	8d 76 00             	lea    esi,[esi+0x0]
 670:	0f b6 d2             	movzx  edx,dl
 673:	ff 24 95 00 00 00 00 	jmp    DWORD PTR [edx*4+0x0]
